Index,Molecule,Smile
0,Sucrose,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O
1,Galactose,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@H]1O
2,Arabinose,OC1OC[C@H](O)[C@H](O)[C@H]1O
3,Glucose,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
4,Fructose,OCC1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O
5,Xylose,OC1OC[C@@H](O)[C@H](O)[C@H]1O
6,D-Glucaric acid,O=C(O)[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(=O)O
7,Adipic acid,O=C(O)CCCCC(=O)O
8,Furfuryl alcohol,OCc1ccco1
9,UDP-Glucose,O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1
10,Furfural,O=Cc1ccco1
11,Dienediol,OC=C1C=CC(O)(CO)O1
12,3-Ketoglucose,O=C1[C@@H](O)C(O)O[C@H](CO)[C@H]1O
13,Xylitol,OCC(O)C(O)C(O)CO
14,"D-Xylono-1,4-lactone",O=C1O[C@H](CO)[C@H](O)[C@H]1O
15,"2,5-Bis-(hydroxymethyl)-furan",OCc1ccc(CO)o1
16,UDP-Rhamnose,C[C@@H]1O[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
17,5-Chloromethylfurfural,O=Cc1ccc(CCl)o1
18,Naringenin 4'-O-glucoside,O=C1CC(c2ccc(OC3OC(CO)C(O)C(O)C3O)cc2)Oc2cc(O)cc(O)c21
19,5-Hydroxymethylfurfural,O=Cc1ccc(CO)o1
20,"2,5-Furandicarboxylic acid",O=C(O)c1ccc(C(=O)O)o1
21,Kojic acid,O=c1cc(CO)occ1O
22,D-Xylonic acid,O=C(O)[C@H](O)[C@@H](O)[C@H](O)CO
23,Glycolic acid,O=C(O)CO
24,Terphthalic acid,COC(=O)c1ccc(C(=O)O)cc1
25,Tricabonyl intermediate,CC(=O)C=CC(=O)C=O
26,"Dimethyl 2,5-furandicarboxylic acid",Cc1c(C(=O)O)oc(C(=O)O)c1C
27,Ethylene glycol,OCCO
28,Quercetin 7-O-rhamnoside,C[C@@H]1O[C@@H](Oc2cc(O)c3c(=O)c(O)c(-c4ccc(O)c(O)c4)oc3c2)[C@H](O)[C@H](O)[C@H]1O
29,Levulinic acid,CC(=O)CCC(=O)O
30,4-Hydroxyvaleric acid,CC(O)CCC(=O)O
31,"1,2,4-Butanetriol",OCCC(O)CO
32,"1,4-Butanediol",OCCCCO
33,Beta-Angelica lactone,CC1C=CC(=O)O1
34,4-Valerolactone,CC1CCC(=O)O1
35,3-Hydroxytetrahydrofuran,OC1CCOC1
36,Fosamprenavir,CC(C)CN(C[C@@H](OP(=O)(O)O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1
37,"3,4-Epoxytetrahydrofuran",C1OCC2OC12
38,trans-4-Amino-3-hydroxytetrahydrofuran,NC1COCC1O
39,Phenol,Oc1ccccc1
40,Diphenolic acid,CC(CCC(=O)O)(c1ccc(O)cc1)c1ccc(O)cc1
41,Bisphenol A,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1
42,Propanol,CCCO
43,Methylacrylate,C=CC(=O)OC
44,4-Hydroxy-2-oxohexanoic acid,CCC(O)CC(=O)C(=O)O
45,Acrylic acid,C=CC(=O)O
46,Adiponitrile,N#CCCCCC#N
47,Methyl aminolevulinate,COC(=O)CCC(=O)CN
48,"4,5-Dioxopentanoate",O=CC(=O)CCC(=O)O
49,3-Hydroxypropionic acid,O=C(O)CCO
50,Acrylonitrile,C=CC#N
51,Malonic acid,O=C(O)CC(=O)O
52,4-Hydroxy-3-hexanone,CCC(=O)C(O)CC
53,"1,3-Propanediol",OCCCO
54,3-Hydroxypropylamine,NCCCO
55,5-Aminolevulinate,NCC(=O)CCC(=O)O
56,Glycidol,OCC1CO1
57,Glycine,NCC(=O)O
58,L-Serine,N[C@@H](CO)C(=O)O
59,O-Phospho-L-serine,N[C@@H](COP(=O)(O)O)C(=O)O
60,3-Phosphooxypyruvate,O=C(O)C(=O)COP(=O)(O)O
61,Dipropylene glycol,CC(O)COCC(C)O
62,Propanal,CCC=O
63,3-Hydroxypropanal,O=CCCO
64,Epichlorohydrin,ClCC1CO1
65,Glycerol carbonate,O=C1OCC(CO)O1
66,Allyl alcohol,C=CCO
67,Propylene oxide,CC1CO1
68,Acetone,CC(C)=O
69,Glycerol,OCC(O)CO
70,Ethanolamine,NCCO
71,D-Glyceraldehyde,O=C[C@H](O)CO
72,D-Glycerate,O=C(O)[C@H](O)CO
73,Dermatan,CC(=O)NC1C(O)OC(CO)C(O)C1OC1OC(C(=O)O)C(O)C(O)C1O
74,Chondroitin,CC(=O)NC1C(O)OC(CO)C(O)C1OC1OC(C(=O)O)=CC(O)C1O
75,Hyaluronic acid,CC(=O)NC1C(O)OC(CO)C(O)C1OC1OC(C(=O)O)C(OC2OC(CO)C(O)C(OC3OC(C(=O)O)C(O)C(O)C3O)C2NC(C)=O)C(O)C1O
76,Acetol,CC(=O)CO
77,Glycerone,O=C(CO)CO
78,Glycerol-3-phosphate,O=P(O)(O)OCC(O)CO
79,Uridine diphosphate N-acetylgalactosamine,CC(=O)N[C@H]1C(OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@H](O)[C@@H]1O
80,Uridine diphosphate glucuronic acid,O=C(O)[C@H]1O[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
81,Uridine diphosphate N-acetylglucosamine,CC(=O)N[C@H]1[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O
82,Dihydroxyacetone phosphate,O=C(CO)COP(=O)(O)O
83,D-Glyceraldehyde 3-phosphate,O=C[C@H](O)COP(=O)(O)O
84,myo-Inositol,OC1C(O)C(O)C(O)C(O)C1O
85,Methylglyoxal,CC(=O)C=O
86,Lactaldehyde,CC(O)C=O
87,myo-Inositol 1-phosphate,O=P(O)(O)OC1C(O)C(O)C(O)C(O)C1O
88,N-Acetylglucosamine,CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1O
89,Glucose 6-phosphate,O=P(O)(O)OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
90,3-Phospho-D-glycerate,O=C(O)[C@H](O)COP(=O)(O)O
91,Acrylamide,C=CC(N)=O
92,N-Methylolacrylamide,C=CC(=O)NCO
93,4-Methyl-1-pentanol,CC(C)CCCO
94,4-Methylpentanoic acid,CC(C)CCC(=O)O
95,Isobutyryl-CoA,CC(C)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
96,Isobutyrate,CC(C)C(=O)O
97,Isopentane,CCC(C)C
98,Acetyl acrylic acid,CC(=O)/C=C\C(=O)O
99,Succionitrile,N#CCCC#N
100,Propionyl-CoA,CCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
101,Acrylyl-CoA,C=CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
102,Lactyl-CoA,CC(O)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
103,Lactide,CC1OC(=O)C(C)OC1=O
104,Lactic acid,CC(O)C(=O)O
105,Propionic acid,CCC(=O)O
106,Propylene,C=CC
107,Propylene glycol,CC(O)CO
108,2-Acetoxypropanoic acid,CC(=O)OC(C)C(=O)O
109,"2,3-Pentanedione",CCC(=O)C(C)=O
110,Acetaldehyde,CC=O
111,"2,3,5,6-Tetra-methylpyrazine",Cc1nc(C)c(C)nc1C
112,Acetoin,CC(=O)C(C)O
113,"Butane-2,3-dione",CC(=O)C(C)=O
114,"1,3-Butadiene",C=CC=C
115,"1,3-Butanediol",CC(O)CCO
116,Butanone,CCC(C)=O
117,"Meso-2,3-Butanediol",CC(O)C(C)O
118,Terephthalic acid,O=C(O)c1ccc(C(=O)O)cc1
119,p-Xylene,Cc1ccc(C)cc1
120,2-Butanol,CCC(C)O
121,Methyl isoamyl ketone,CC(=O)CCC(C)C
122,2-Ketoisoheptanoate,CC(C)CCC(=O)C(=O)O
123,3-Methyl-1-butanol,CC(C)CCO
124,2-Ketoisocaproate,CC(C)CC(=O)C(=O)O
125,2-Acetolactate,CC(=O)C(C)(O)C(=O)O
126,4-Methyl-2-pentanone,CC(=O)CC(C)C
127,Diisobutyl ketone,CC(C)CC(=O)CC(C)C
128,2-Ketoisovalerate,CC(C)C(=O)C(=O)O
129,Isovalerate,CC(C)CC(=O)O
130,L-Leucine,CC(C)C[C@H](N)C(=O)O
131,3-Hydroxyisovalerate,CC(C)(O)CC(=O)O
132,L-Valine,CC(C)C(N)C(=O)O
133,Isobutanol,CC(C)CO
134,Isobutylene,C=C(C)C
135,Isooctene,C=CCCCC(C)C
136,Methyl tert-butyl ether,COC(C)(C)C
137,Ethyl tert-butyl ether,CCOC(C)(C)C
138,Phosphoenolpyruvate,C=C(OP(=O)(O)O)C(=O)O
139,D-Erythrose 4-phosphate,O=C[C@H](O)[C@H](O)COP(=O)(O)O
140,"Polyamide 6,6",CNCCCCCCNC(=O)CCCCC(C)=O
141,Hexamethylenediamine,NCCCCCCN
142,"cis, cis-Muconic acid",O=C(O)/C=C\C=C/C(=O)O
143,Homoeriodictyol chalcone,COc1cc(C=CC(=O)c2c(O)cc(O)cc2O)ccc1O
144,Feruloyl-CoA,COc1cc(/C=C/C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]2OP(=O)(O)O)ccc1O
145,Homoeriodictyol,COc1cc(C2CC(=O)c3c(O)cc(O)cc3O2)ccc1O
146,Coniferyl alcohol,COc1cc(C=CCO)ccc1O
147,Ferulic acid,COc1cc(/C=C/C(=O)O)ccc1O
148,Coniferaldehyde,COc1cc(C=CC=O)ccc1O
149,Rosmarinic acid,O=C(C=Cc1ccc(O)c(O)c1)OC(Cc1ccc(O)c(O)c1)C(=O)O
150,Caffeic acid,O=C(O)/C=C/c1ccc(O)c(O)c1
151,Resveratrol,Oc1ccc(C=Cc2cc(O)cc(O)c2)cc1
152,Coumaroyl-CoA,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)/C=C/c1ccc(O)cc1
153,Malonyl-CoA,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CC(=O)O
154,p-Coumaric acid,O=C(O)/C=C/c1ccc(O)cc1
155,Emodin,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O
156,Endocrocin,Cc1cc2c(c(O)c1C(=O)O)C(=O)c1c(O)cc(O)cc1C2=O
157,Naringenin chalcone,O=C(C=Cc1ccc(O)cc1)c1c(O)cc(O)cc1O
158,Bisdemethoxycurcumin,O=C(C=Cc1ccc(O)cc1)CC(=O)C=Cc1ccc(O)cc1
159,4-Phenylbutyrate,O=C(O)CCCc1ccccc1
160,6-Phenylhexanoate,O=C(O)CCCCCc1ccccc1
161,D-Phenylglycine,NC(C(=O)O)c1ccccc1
162,Benzyl chloride,ClCc1ccccc1
163,Silybin,COc1cc([C@H]2Oc3cc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)ccc3O[C@@H]2CO)ccc1O
164,Naringenin,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21
165,Isosilybin,COc1cc(C2Oc3ccc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)cc3OC2CO)ccc1O
166,Benzaldehyde,O=Cc1ccccc1
167,Benzyl alcohol,OCc1ccccc1
168,Taxifolin,O=C1c2c(O)cc(O)cc2OC(c2ccc(O)c(O)c2)C1O
169,Eriodictyol,O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21
170,Hippurate,O=C(O)CNC(=O)c1ccccc1
171,Phenylethanediol,OCC(O)c1ccccc1
172,Phenethylamine,NCCc1ccccc1
173,Styrene,C=Cc1ccccc1
174,Styrene oxide,c1ccc(C2CO2)cc1
175,Benzoic acid,O=C(O)c1ccccc1
176,Rosavin,OC1COC(OCC2OC(OCC=Cc3ccccc3)C(O)C(O)C2O)C(O)C1O
177,trans-Cinnamic acid,O=C(O)/C=C/c1ccccc1
178,Phenylglyoxylate,O=C(O)C(=O)c1ccccc1
179,Benzyl glucosinolate,O=S(=O)(O)O/N=C(/Cc1ccccc1)S[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
180,L-Phenylalanine,N[C@@H](Cc1ccccc1)C(=O)O
181,(R)-Mandelate,O=C(O)[C@H](O)c1ccccc1
182,Phenylethanol,OCCc1ccccc1
183,Phenylacetic acid,O=C(O)Cc1ccccc1
184,Phenyl acetaldehyde,O=CCc1ccccc1
185,(S)-Mandelate,O=C(O)[C@@H](O)c1ccccc1
186,Phenylpyruvate,O=C(O)C(=O)Cc1ccccc1
187,p-Hydroxystyrene,C=Cc1ccc(O)cc1
188,Tyramine,NCCc1ccc(O)cc1
189,Toluene,Cc1ccccc1
190,Prephenic acid,O=C(O)C(=O)CC1(C(=O)O)C=CC(O)C=C1
191,L-DOPA,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O
192,4-Hydroxyphenylacetic acid,O=C(O)Cc1ccc(O)cc1
193,L-Tyrosine,N[C@@H](Cc1ccc(O)cc1)C(=O)O
194,Dhurrin,N#CC(OC1OC(CO)C(O)C(O)C1O)c1ccc(O)cc1
195,Dihydrobenzenediol,OC1C=CC=CC1O
196,Benzene,c1ccccc1
197,Hydroxytyrosol,OCCc1ccc(O)c(O)c1
198,Dopamine,NCCc1ccc(O)c(O)c1
199,Tyrosol,OCCc1ccc(O)cc1
200,Protocatechuic acid,O=C(O)c1ccc(O)c(O)c1
201,Vanillin,COc1cc(C=O)ccc1O
202,Catechol,Oc1ccccc1O
203,Guaiacol,COc1ccccc1O
204,"2-Pyrone-4,6-dicarboxylic acid",O=C(O)c1cc(C(=O)O)oc(=O)c1
205,3-Deoxy-D-arabino-heptulosonate-7-phosphate,O=C(O)C(=O)C[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
206,Danshensu,O=C(O)C(O)Cc1ccc(O)c(O)c1
207,4-Aminophenylethanol,Nc1ccc(CCO)cc1
208,4-Aminocinnamic acid,Nc1ccc(/C=C/C(=O)O)cc1
209,Menaquinone-7,CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCC1=C(C)C(=O)c2ccccc2C1=O
210,3-Phosphoglycerate,O=C(O)C(O)COP(=O)(O)O
211,4-Aminophenylethylamine,NCCc1ccc(N)cc1
212,4-Aminophenylalanine,Nc1ccc(C[C@H](N)C(=O)O)cc1
213,4-Aminophenylacetic acid,Nc1ccc(CC(=O)O)cc1
214,4-Aminophenylacetaldehyde,Nc1ccc(CC=O)cc1
215,3-Dehydroshikimate,O=C(O)C1=CC(=O)[C@@H](O)[C@H](O)C1
216,Shikimic acid,O=C(O)C1=C[C@@H](O)[C@@H](O)[C@H](O)C1
217,4-Hydroxyphenyllactic acid,O=C(O)C(O)Cc1ccc(O)cc1
218,4-Hydroxymandelic acid,O=C(O)C(O)c1ccc(O)cc1
219,D-Phenyllactic acid,O=C(O)C(O)Cc1ccccc1
220,Chorismate,C=C(OC1C=C(C(=O)O)C=CC1O)C(=O)O
221,Anthranilate,Nc1ccccc1C(=O)O
222,Aniline,Nc1ccccc1
223,Indolmycin,CN=C1NC(=O)[C@H]([C@H](C)c2c[nH]c3ccccc23)O1
224,Methyl-anthranilate,COC(=O)c1ccccc1N
225,5-Hydroxytryptophan,NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O
226,L-Tryptophan,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O
227,4-Hydroxyquinoline,O=c1cc[nH]c2ccccc12
228,4-Hydroxybenzoic acid,O=C(O)c1ccc(O)cc1
229,4-Aminobenzoic acid,Nc1ccc(C(=O)O)cc1
230,Melatonin,COc1ccc2[nH]cc(CCNC(C)=O)c2c1
231,Isochorismate,C=C(OC1C=CC=C(C(=O)O)C1O)C(=O)O
232,Serotonin,NCCc1c[nH]c2ccc(O)cc12
