Index,Molecule,Smile
233,Hapalindole H,[C-]#[N+][C@@H]1[C@H]2c3c[nH]c4cccc(c34)C(C)(C)[C@@H]2CC[C@]1(C)C=C
234,Pendolmycin,C=CC(C)(C)c1ccc2c3c(c[nH]c13)C[C@@H](CO)NC(=O)[C@H](C(C)C)N2C
235,Deoxyviolacein,O=C1N=c2ccccc2=C1c1cc(-c2c[nH]c3ccccc23)[nH]c1O
236,Violacein,O=C1N=c2ccccc2=C1c1cc(-c2c[nH]c3ccc(O)cc23)[nH]c1O
237,5-Methoxytryptamine,COc1ccc2[nH]cc(CCN)c2c1
238,Proviolacein,O=C1N=C(c2c[nH]c3ccc(O)cc23)C=C1c1c[nH]c2ccccc12
239,Prodeoxyviolacein,O=C1N=C(c2c[nH]c3ccccc23)C=C1c1c[nH]c2ccccc12
240,Pentadecane,CCCCCCCCCCCCCCC
241,3-Methylcatechol,Cc1cccc(O)c1O
242,Arachidonic acid,CCCCCC=CCC=CCC=CCC=CCCCC(=O)O
243,Docosahexaenoic acid,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O
244,Isoamyl acetate,CC(=O)OCCC(C)C
245,Triacetic acid lactone,Cc1cc(O)cc(=O)o1
246,Acetyl-CoA,CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
247,Pyruvate,CC(=O)C(=O)O
248,"Ribulose-1,5-bisphosphate",O=C(COP(=O)(O)O)C(O)C(O)COP(=O)(O)O
249,Acetoacetyl-CoA,CC(=O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
250,Formic acid,O=CO
251,Ethanol,CCO
252,Acetate,CC(=O)O
253,Mevalonic acid,CC(O)(CCO)CC(=O)O
254,Isoprene,C=CC(=C)C
255,(S)-3-hydroxybutyryl-CoA,C[C@H](O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
256,(R)-3-hydroxybutyryl-CoA,C[C@@H](O)CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
257,Isopropanol,CC(C)O
258,Crotonoyl-CoA,C/C=C/C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
259,(R)-3-Hydroxybutyrate,C[C@@H](O)CC(=O)O
260,2-Hydroxyisobutyrate,CC(C)(O)C(=O)O
261,Propane,CCC
262,Ethylene,C=C
263,p-Cymene,Cc1ccc(C(C)C)cc1
264,Cannabigerolic acid,CCCCCc1cc(O)c(CC=C(C)CCC=C(C)C)c(O)c1C(=O)O
265,Cannabidiol,C=C(C)C1CCC(C)=CC1c1c(O)cc(CCCCC)cc1O
266,Olivetolic acid,CCCCCc1cc(O)cc(O)c1C(=O)O
267,Limonene,C=C(C)C1CC=C(C)CC1
268,Myrcene,C=CC(=C)CCC=C(C)C
269,Sabinene,C=C1CCC2(C(C)C)CC12
270,Pinene,CC1=C2CC(CC1)C2(C)C
271,Acetic anydride,CC(=O)OC(C)=O
272,Ethenone,C=C=O
273,Isopentenyl diphosphate,C=C(C)CCOP(=O)(O)OP(=O)(O)O
274,Isoprenol,C=C(C)CCO
275,Geraniol,CC(C)=CCCC(C)=CCO
276,Nepetalactol,CC1=CO[C@@H](O)[C@H]2[C@@H]1CC[C@@H]2C
277,Sitosterol,CCC(CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)C
278,(22S)-22-Hydroxycampest-4-en-3-one,CC(C)[C@H](C)C[C@H](O)[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
279,Farnesol,CC(C)=CCCC(C)=CCCC(C)=CCO
280,Geranyl diphosphate,CC(C)=CCCC(C)=CCOP(=O)(O)OP(=O)(O)O
281,Farnesyl diphosphate,CC(C)=CCC/C(C)=C/CC/C(C)=C/COP(=O)(O)OP(=O)(O)O
282,Squalene,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C=C(\C)CC/C=C(\C)CCC=C(C)C
283,Campesterol,CC(C)C(C)C=CC(C)C1CCC2C3=CC=C4CC(O)CCC4(C)C3CCC21C
284,Ergosterol,C=C(C)C1CCC(C)=CC1c1c(O)cc(CCCCC)c(C(=O)O)c1O
285,Polpunoic acid,C[C@H]1C(=O)CC[C@@H]2[C@]1(C)CC[C@H]1[C@@]2(C)CC[C@@]2(C)[C@@H]3C[C@](C)(C(=O)O)CC[C@]3(C)CC[C@]12C
286,Butyryl-CoA,CCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
287,1-Butanol,CCCCO
288,6-Undecanone,CCCCCC(=O)CCCCC
289,Butyrate,CCCC(=O)O
290,Ethyl Butyrate,CCCC(=O)OCC
291,Hexanoic acid,CCCCCC(=O)O
292,Pentane,CCCCC
293,Octanoic acid,CCCCCCCC(=O)O
294,8-Hydroxyoctanoic acid,O=C(O)CCCCCCCO
295,Tetrahydrocannabinolic acid,CCCCCc1cc2c(c(O)c1C(=O)O)[C@@H]1C=C(C)CC[C@H]1C(C)(C)O2
296,Tetrahydrocannabinol,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21
297,Artemisin,CC1=C2[C@H]3OC(=O)[C@@H](C)[C@@H]3[C@@H](O)C[C@@]2(C)C=CC1=O
298,Santalol,C=C1C2CCC(C2)C1(C)CCC=C(C)CO
299,Artemisinic acid,C=C(C(=O)O)[C@@H]1CC[C@@H](C)[C@@H]2CCC(C)=C[C@@H]21
300,Farnesane,CCC(C)CCCC(C)CCCC(C)C
301,Farnesene,C=CC(C)=CCC=C(C)CCC=C(C)C
302,Cannabidiolic acid,C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)c(C(=O)O)c1O
303,Geranylgeranyl diphosphate,CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCOP(=O)(O)OP(=O)(O)O
304,Steviol,C=C1CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CCC1(O)C3
305,Bisabolene,CC(C)=CCC/C(C)=C1\CC=C(C)CC1
306,Bisabolane,CC(C)CCCC(C)C1CCC(C)CC1
307,beta-lonone,CC(=O)/C=C/C1C(C)=CCCC1(C)C
308,Retinol,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CCO
309,Geranylgeraniol,CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCO
310,Valencene,C=C(C)[C@@H]1CCC2=CCC[C@@H](C)[C@]2(C)C1
311,Beta-Carotene,CC(C=CC=C(C)C=CC1=C(C)CCCC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)CCCC1(C)C
312,Astaxanthin,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C(=O)[C@@H](O)CC2(C)C)C(C)(C)C[C@H](O)C1=O
313,Abscisic acid,CC(C=CC1(O)C(C)=CC(=O)CC1(C)C)=CC(=O)O
314,Nootkatone,C=C(C)[C@@H]1CCC2=CC(=O)C[C@@H](C)[C@]2(C)C1
315,Zeaxanthin,CC(C=CC=C(C)C=CC1=C(C)CC(O)CC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)CC(O)CC1(C)C
316,Gossypol,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O
317,L-Homoalanine,CCC(N)C(=O)O
318,3-Aminotetrahydrofuran,NC1CCOC1
319,"2-Amino-1,4-butanediol",NC(CO)CCO
320,Amino-y-butyrolactone,NC1CCOC1=O
321,L-Aspartate,N[C@@H](CC(=O)O)C(=O)O
322,beta-Alanine,NCCC(=O)O
323,2-Ketobutyric acid,CCC(=O)C(=O)O
324,2-Methyl-1-butanol,CCC(C)CO
325,3-Methyl-1-pentanol,CCC(C)CCO
326,L-Isoleucine,CCC(C)C(N)C(=O)O
327,L-Threonine,CC(O)C(N)C(=O)O
328,L-Homoserine,N[C@@H](CCO)C(=O)O
329,Aspartate semialdehyde,N[C@@H](CC=O)C(=O)O
330,Heptanoic acid,CCCCCCC(=O)O
331,Pentanoic acid,CCCCC(=O)O
332,L-Methionine,CSCC[C@H](N)C(=O)O
333,1-Aminocyclopropane-1-1-carboxylic acid,NC1(C(=O)O)CC1
334,Ectoine,CC1=NCCC(C(=O)O)N1
335,"1,3-Diaminopropane",NCCCN
336,L-Lysine,NCCCC[C@H](N)C(=O)O
337,Cadaverine,NCCCCCN
338,Methylmalonyl-CoA,CC(C(=O)O)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
339,Tiglic acid,C/C=C(\C)C(=O)O
340,2-Methylbutyric acid,CCC(C)C(=O)O
341,Butane,CCCC
342,3-Pentanone,CCC(=O)CC
343,5-Methyl-3-hexanone,CCC(=O)CC(C)C
344,(E)-2-Methyl-2-pentenoic acid,CC/C=C(\C)C(=O)O
345,2-Methylpentanoic acid,CCCC(C)C(=O)O
346,2-Aminoadipate,NC(CCCC(=O)O)C(=O)O
347,L-beta-Lysine,NCCCC(N)CC(=O)O
348,L-alfa-Aminocaprolactam,N[C@H]1CCCCNC1=O
349,5-Aminopentanamide,NCCCCC(N)=O
350,6-Aminocaproic acid,NCCCCCC(=O)O
351,Caprolactam,O=C1CCCCCN1
352,Valerolactam,O=C1CCCCN1
353,5-Aminovaleric acid,NCCCCC(=O)O
354,"Polyamide 6,5",CNCCCCCC(=O)NCCCCCC(C)=O
355,7-Hydroxyheptanoic acid,O=C(O)CCCCCCO
356,Pimelic acid,O=C(O)CCCCCC(=O)O
357,Glutaric acid,O=C(O)CCCC(=O)O
358,Glutarate semialdehyde,O=CCCCC(=O)O
359,"Polyamide 5,10",CNCCCCCNC(=O)CCCCCCCCC(C)=O
360,"Polyamide 4,10",CNCCCCNC(=O)CCCCCCCCC(C)=O
361,Putrescine,NCCCCN
362,Isobutyl acetate,CC(=O)OCC(C)C
363,Oxaloacetate,O=C(O)CC(=O)C(=O)O
364,Citrate,O=C(O)CC(O)(CC(=O)O)C(=O)O
365,Sebacic acid,O=C(O)CCCCCCCCC(=O)O
366,Malate,O=C(O)CC(O)C(=O)O
367,"2,4-Dihydroxybutyrate",O=C(O)C(O)CCO
368,Methylhydrogenfumarate,COC(=O)C=CC(=O)O
369,Dimethylfumarate,COC(=O)C=CC(=O)OC
370,Ethylhydrogenfumarate,CCOC(=O)C=CC(=O)O
371,Fumarate,O=C(O)C=CC(=O)O
372,Suberic acid,O=C(O)CCCCCCC(=O)O
373,Glyoxylate,O=CC(=O)O
374,6-Hydroxyhexanoic acid,O=C(O)CCCCCO
375,Succinyl-CoA,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CCC(=O)O
376,Succinate,O=C(O)CCC(=O)O
377,Succinate semialdehyde,O=CCCC(=O)O
378,"2,3-Dihydroxybutyrate",CC(O)C(O)C(=O)O
379,Oxalic acid,O=C(O)C(=O)O
380,beta-Hydroxy-y-butyrolactone,O=C1CC(O)CO1
381,Butyrolactam,O=C1CCCN1
382,Succinic anhydride,O=C1CCC(=O)O1
383,"4,Hydroxybutyric acid",O=C(O)CCCO
384,Maleic anhydride,O=C1C=CC(=O)O1
385,N-Methylpyrrolidone,CN1CCCC1=O
386,Glycolaldehyde,O=CCO
387,"1,4-Dioxane",C1COCCO1
388,y-Butyrolactone,O=C1CCCO1
389,4-Hydroxybutyryl-CoA,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CCCO
390,4-Hydroxybutyraldehyde,O=CCCCO
391,Tetrahydrofuran,C1CCOC1
392,cis-Aconitate,O=C(O)C=C(CC(=O)O)C(=O)O
393,Itaconic acid,C=C(CC(=O)O)C(=O)O
394,Methacrylic acid,C=C(C)C(=O)O
395,L-Homocarnosine,NCCCC(=O)N[C@@H](Cc1cnc[nH]1)C(=O)O
396,4-Guanidinobutanoate,NC(N)=NCCCC(=O)O
397,Isocitrate,O=C(O)CC(C(=O)O)C(O)C(=O)O
398,D-Glucosamine 6-phosphate,N[C@H]1C(O)O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O
399,alfa-Ketoglutarate,O=C(O)CCC(=O)C(=O)O
400,2-Oxoglutaryl-CoA,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)C(=O)CCC(=O)O
401,(S)-5-Hydroxy-2-furoyl-CoA,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)c1ccc(O)o1
402,2-Furoyl-CoA,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)c1ccco1
403,2-Furoate,O=C(O)c1ccco1
404,L-Glutamine,NC(=O)CC[C@H](N)C(=O)O
405,4-Aminobutyraldehyde,NCCCC=O
406,L-Glutamate,N[C@@H](CCC(=O)O)C(=O)O
407,N-Acetyl-L-ornithine,CC(=O)N[C@@H](CCCN)C(=O)O
408,L-Ornithine,NCCC[C@H](N)C(=O)O
409,N-Carbamoyl putrescine,NCCCCNC(N)=O
410,Scopolamine,CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12
411,Tropine,CN1C2CCC1CC(O)C2
412,Hyoscyamine,CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2
413,L-Citruline,NC(=O)NCCC[C@H](N)C(=O)O
414,L-Theanine,CCNC(=O)CC[C@H](N)C(=O)O
415,D-Glutamate,NC(CCC(=O)O)C(=O)O
416,L-Proline,O=C(O)[C@@H]1CCCN1
417,1-Pyrroline-2-carboxylate,O=C(O)C1=NCCC1
418,L-1-Pyrroline-5-carboxylate,O=C(O)[C@@H]1CCC=N1
419,Arginosuccinate,NC(=NCCCC(N)C(=O)O)NC(CC(=O)O)C(=O)O
420,Agmatine,NCCCCN=C(N)N
421,L-Hydroxyproline,O=C(O)C1CC(O)CN1
422,L-Arginine,NC(N)=NCCC[C@H](N)C(=O)O
423,Feruloylagmatine,COc1cc(C=CC(=O)NCCCCN=C(N)N)ccc1O
424,D-Proline,O=C(O)C1CCCN1
425,Proclavaminate,NCCC(O)C(C(=O)O)N1CCC1=O
426,Octopine,CC(NC(CCCN=C(N)N)C(=O)O)C(=O)O
427,Spermidine,NCCCCNCCCN
428,Homospermidine,NCCCCNCCCCN
429,2-Oxoarginine,NC(N)=NCCCC(=O)C(=O)O
430,Thermospermine,NCCCCNCCCNCCCN
431,Nopaline,NC(N)=NCCCC(NC(CCC(=O)O)C(=O)O)C(=O)O
432,Spermine,NCCCNCCCCNCCCN
433,Santalene,CC(C)=CCCC1(C)C2CC3C(C2)C31C
434,4-Hydroxybenzoate-CoA,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)c1ccc(O)cc1
435,Carminic acid,Cc1c(C(=O)O)c(O)cc2c1C(=O)c1c(O)c(C3OC(CO)C(O)C(O)C3O)c(O)c(O)c1C2=O
436,m-Cresol,Cc1cccc(O)c1
437,Pentadecaheptaene,C=CC=CC=CC=CC=CC=CC=CC
438,pseudo Malonyl-CoA,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCSC(=O)CC(=O)O
439,Starch,
440,Hemicellulose,
441,Cellulose,
442,Levulinate ester,
443,Polyethylene furanoate,
444,Poly(3HB-co-PhLA),
445,FAEE,
446,FAME,
447,Enoyl-ACP,
448,beta-Hydroxy acyl-ACP,
449,Alkene,
450,Fatty alcohol,
451,Fatty acids,
452,Alkane,
453,beta-Keto acyl-ACP,
454,Acyl-ACP,
455,Malonyl-ACP,
456,Acetyl-ACP,
457,3-Penanone,
458,6-Methylsalicylic acid,
459,Poly(trimethylene terephtalate),
460,Poly(beta-malic acid)(PLMA),
461,Poly(lactic-co-glycolic acic),
462,Poly(ethylene terephthalate),
463,Poly(butylene terephthalate),
464,Poly(tetrahydrofuran),
465,Poly(y-glutamic acid),
466,Polylactic acid,
467,Poly(4-hydroxybenzoate),
468,Polyethylene,
